,Unit_code,Unit_name,Unit_Description
0,COS 100 , Communication Skills,"Communication skills are needed to speak appropriately with a wide variety of people whilst maintaining good eye contact, demonstrate a varied vocabulary and tailor your language to your audience, listen effectively, present your ideas appropriately, write clearly and concisely, and work well in a group.
"
1,BIT 100 , Computer Fundamentals,"the foundational concepts of computer hardware, software, operating systems, peripherals, etc. along with how to get the most value and impact from computer technology.
"
2,BIT 102 , Introduction to Programming,"Computer programming is the process of designing and writing computer programs.Programming is writing computer code to create a program, to solve a problem. Programs are created to implement algorithms
"
3,BIT 104 , Computer Organization and Architecture I,"Computer Architecture refers to those attributes of a system that have a direct impact on the logical execution of a program. Examples:the instruction set, the number of bits used to represent various data types, I/O mechanisms and memory addressing techniques
"
4,BIT 108 , Discrete Mathematics,"Discrete Mathematics provides an essential foundation for virtually every area of computer science, and its applications are correspondingly vast. At the most fundamental level, all of a computer's data is represented as bits (zeros and ones).
"
5,COS 103 , Introduction to Critical and Creative Thinking,"This course has to do with thinking about thinking. It is an examination of thinking in order to understand and appreciate the extent to which how we think and what we value impact on who we become, what we believe, and what we do. Evaluation and generation of ideas will feature significantly as we reflect on our identity, how we should live, and how we relate to others
"
6,BIT 103 , Object Oriented Programming I,"Object Oriented programming (OOP) is a programming paradigm that relies on the concept of classes and objects. It is used to structure a software program into simple, reusable pieces of code blueprints (usually called classes), which are used to create individual instances of objects.
"
7,BIT 105 , Data Communication Technologies,"Data Communication is a process of exchanging data or information In case of computer networks this exchange is done between two devices over a transmission medium. This process involves a communication system which is made up of hardware and software.
"
8,BIT 113 , Artificial Intelligence ,"In the simplest terms, AI which stands for artificial intelligence refers to systems or machines that mimic human intelligence to perform tasks and can iteratively improve themselves based on the information they collect.
"
9,MAT 109 , Linear Algebra ,"linear algebra, mathematical discipline that deals with vectors and matrices and, more generally, with vector spaces and linear transformations. Unlike other parts of mathematics that are frequently invigorated by new ideas and unsolved problems, linear algebra is very well understood 
"
10,MAT 104 , Calculus I,"Determine derivatives using implicit differentiation and use to study characteristics of a curve. Construct detailed graphs of nontrivial functions using derivatives and limits. Use basic techniques of integration to find particular or general antiderivatives.
"
11,BIT 200 , Object Oriented Programming II,"Object Oriented programming (OOP) is a programming paradigm that relies on the concept of classes and objects. It is used to structure a software program into simple, reusable pieces of code blueprints (usually called classes), which are used to create individual instances of objects.
"
12,BIT 204 , Data Structures and Algorithms,"design and analyze programming problem statements. choose appropriate data structures and algorithms, understand the ADT/libraries, and use it to design algorithms for a specific problem. understand the necessary mathematical abstraction to solve problems. come up with analysis of efficiency and proofs of correctness.
"
13,BIT 206 , Database Systems,"To be able to use Database Management Systems (DBMSs) successfully, one has to understand the concepts on which they are based.The aims of this course are to familiarise you with the basic concepts underlying a DBMS, show how they are realized in specific systems, give you some hands-on experience in using a DBMS.
"
14,MAT 200 , Calculus II,"To introduce the concept of integration, study various techniques of integration and illustrate some applications of integration. To introduce sequences and infinite series and investigate the analysis and use of sequences and infinite series.
"
15,STA 212 , Probability and Statistics for Computer Science,"The objective of this course is to help you learn to analyze data and use methods of statistical inference. Central to the course is the application of fundamental concepts covered in probability and decision making to the problem of drawing inferences from data on observed outcomes. Topics covered during the first part of the course will include statistical sampling and sampling distributions, point estimation and confidence intervals, hypothesis testing, correlations among variables, and regression. The second part of the course will focus on multivariate analysis, with special attention paid to the inferences that may drawn with respect to prediction and causality.
"
16,BIT 201 , Computer Organization and Architecture II,"Computer Architecture refers to those attributes of a system that have a direct impact on the logical execution of a program. Examples:the instruction set, the number of bits used to represent various data types, I/O mechanisms and memory addressing techniques
"
17,BIT 203 , Software Testing and Quality Assurance,"Create and apply a software quality assurance plan for all software projects, Create and manage a software quality assurance team, Conduct and facilitate inspections, product reviews, walk-throughs, and audits, Create and maintain appropriate metrics to measure and maintain quality, Apply a software quality assurance program in an agile environment involving iterative and incremental development
"
18,BIT 207 , Web Development Technologies,"This course is aimed to provide a fundamental understanding of dynamic web site creation. To develop basic skills of creating web pages and explain the coding behind the designing of websites. To explore the requirements of designing and developing a website.
"
19,BIT 209 , Microprocessor and Assembly Language Programming,"To learn about the internal architecture and addressing modes of Intel 8086 Microprocessor and analyze the comparison between several microprocessor of the same thread.To apply the arithmetic and logical operations using assembly language-based instructions for Intel 8086 microprocessor.
"
20,BIT 211 , Automata Theory,"The objective of this course is to explore the theoretical foundations of computer science from the perspective of formal languages and classify machines by their power to recognize languages. Course Outcomes: The student will be able to: understand the basic properties of formal languages and grammars.
"
21,BIT 215 , System Analysis and Design,"Understand concepts relating to different types of information systems, Explain the purpose and activities of the systems development life cycle phases, Understand project management techniques, Identify and understand system inputs and outputs, Understand and model system entities and data stores, Understand and model system processes, events, and data flows within a system, Understand and model classes of data within a system, Understand concepts relating to various models, tools, and techniques used in system analysis and design.
"
22,BIT 217 , Operating Systems,"To understand the services provided by and the design of an operating system. To understand the structure and organization of the file system. To understand what a process is and how processes are synchronized and scheduled. To understand different approaches to memory management.
"
23,BIT 205 , Entrepreneurship and Business Planning,"The main aims of the course are to familiarize students with various concepts used in understanding processes involved in entrepreneurship and business formation and development. Provide context to those processes in the form of differences between small and large firms, and the economic environment. Introduce key debates around entrepreneurship and small businesses and provide evidence which informs those debates. 
"
24,BIT 300 , Computer Networks,"The course objectives include learning about computer network organization and implementation, obtaining a theoretical understanding of data communication and computer networks, and gaining practical experience in installation, monitoring, and troubleshooting of current LAN systems.
"
25,BIT 302 , Software Project Management,"This course is aimed at introducing the primary important concepts of project management related to managing software development projects. They will also get familiar with the different activities involved in Software Project Management. Further, they will also come to know how to successfully plan and implement a software project management activity, and to complete a specific project in time with the available budget. 
"
26,BIT 304 , Advanced Database Systems,"The course presupposes a basic knowledge of conceptual modelling for data base systems and implementation using relational DBMS and SQL. The course aims to a more profound understanding of database theories, models, and methods and an ability to use these in different situations.
"
27,BIT 308 , Design and Analysis of Algorithms,"Design algorithms using different algorithms design techniques i.e. Divide and Conquer, Dynamic Programming, Greedy Algorithms & Backtracking. Analyze Algorithms (estimate upper & lower bounds without coding and running the algorithms) and compare the efficiency of different algorithms for a problem.
"
28,STA 330 , Numerical Analysis I,"To provide the numerical methods of solving the non-linear equations, interpolation, differentiation, and integration. To improve the student's skills in numerical methods by using the numerical analysis software and computer facilities.
"
29,BIT 301 , Compiler Construction,"Differentiate between different levels of programming languages. Understand the role of front-end and back-end of a compiler. Recognize different types of grammars. Understand and define grammars in BNF, syntax diagrams, regular expressions. Define tokens using the notation of regular expressions. Convert regular expressions into finite automata. Implement a lexical analyser. Define a programming language syntax using a CFG. Construct a parse tree for a given program. Differentiate between top-down and bottom-up parsing strategies
"
30,STA 303 , Simulation and Modelling,"The objectives of this course are to: introduce students to the simulation and modeling techniques and provide students with opportunities to develop basic simulation and modeling skills with respect to carrying out research projects using any simulation method on the computer.
"
31,BIT 305 , Computer Graphics,"The course introduces the basic concepts of computer graphics. It provides the necessary theoretical background and demonstrates the application of computer science to graphics. The course further allows students to develop programming skills in computer graphics through programming assignments.
"
